target_year,outer_lake_fold,probe,role,artifact_path,sha256
2018,2,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_2/Menv.joblib,6ab648ba394f11fd8cba0223a825daaa2ed91aca7ef7e84bfab8452a6b84591e
2018,3,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_3/M0.joblib,781c18933ac1f03f9422b4446022ba0b90728c11bdd19afbdf54025af7b1ef64
2018,3,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_3/Mbio.joblib,dd48b095a224c47d18628d6c6bd3a42e948df7bdbd7cc3edbc1d1450c0096ce9
2018,3,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_3/Menv.joblib,070635b0d4943e7d4b2982bb1eb2b3f8786c850e8c79db43f8dcb0423c4dec96
2018,4,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_4/M0.joblib,0f8d244261c3be2534e92c2f21a4a33593856ec06784e30c47a275bde63fa22d
2018,4,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_4/Mbio.joblib,7a65257bc10ab4b7e1c6a8a3887db1a1dab35e13c9ffe0f4d5aeef0bc3b7966c
2018,4,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_4/Menv.joblib,5fa2d49d69f1358f0eec69de5d5bbbe598fbe6eedb98b0ef3fa015ed38293833
2019,0,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_0/M0.joblib,62ecad0ad597d56440f104b26d257d3f21a58cb5fd47b26088dc55ce749cf4a2
2019,0,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_0/Mbio.joblib,32cb5a77c707a219b6b78dea6dae489080f8daa82673a03b2a860e38f6db0267
2019,0,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_0/Menv.joblib,dc30ad86d0f70520b462c96e5d895b1af1421e857d78522302e1b9a948a81f59
2019,1,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_1/M0.joblib,388bf2a8a7a98725cbd02cce1e35dd5b17c543b3768c10d3845f3c44dfc07888
2019,1,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_1/Mbio.joblib,ad6e9e102943ab78896ec7efc5d016575b7fa3bf05c405074acd61efa56ebcc0
2019,1,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_1/Menv.joblib,509bf2774284b09e8cf599b9a4dc7dae3744b00e5bc10f169eeb0b4a5cdf3ed7
2019,2,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_2/M0.joblib,28851ca0d70f2585f80f424bc58c7a97131537ffa15168b33fcb5c0c364093bc
2019,2,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_2/Mbio.joblib,8b5984e1b80652baeff349a16dc1fa074822513227606cb138542d24892cddc6
2019,2,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_2/Menv.joblib,45d2e1eab09756ea076cb6ec8b5f5f40851405c0799cce1a6647abbb01b99b28
2019,3,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_3/M0.joblib,6d2bf816b337e8adb164ebbf074a43657c7e67e72e193f24382ec0d19075c9e9
2019,3,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_3/Mbio.joblib,494d6d868d78c91380704536d77a0fcc59b4c158806e69081bb08fa41c42cea9
2019,3,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_3/Menv.joblib,06e22ca1ea01de02a553e073711e34495b01956ac39543c5cf13f03963206e11
2019,4,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_4/M0.joblib,0e0908384e97a1f23dd536480cb7baffd68447d3b4aa1dd43b9b12ea8217484b
2019,4,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_4/Mbio.joblib,1df061c79a22b4f8ea9df225a23f1c2414ddb22e12cc74a72333294b3bae3bb7
2019,4,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2019/fold_4/Menv.joblib,ac11ac1ed7d1d74fccc7a61b722275aecd6a40806a76b60f9b0383244504227e
2020,0,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_0/M0.joblib,f51ab887dbd20ab2144f9103d39ff8388322fe195ca98ef46107a26582e408bb
2020,0,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_0/Mbio.joblib,4729243a4d7ff69b431850e20c63af9298909789b7ee1abe5c7bd899b1b297f6
2020,0,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_0/Menv.joblib,b16c72304d9204fa01ce0324e4418279b39361c2c4fc29f5a56f0a5e0f586de3
2020,1,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_1/M0.joblib,d5413dc54eb9f7d9647bc55bc738baf8a1df9559cf33fec3f928602cbef135f9
2020,1,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_1/Mbio.joblib,32c88eb7f29c89fd37c11c8b301b0bbe87bf5d96ee69c87be4183125fbdf85e4
2020,1,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_1/Menv.joblib,af074216fbc179a1aa8369327e691668fe57ba06179ca5dd9257682bec85b963
2020,2,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_2/M0.joblib,0af35c2aeb7d29825f7e4b381269ac6111522d6093d0a7f3210b9f26bec624cd
2020,2,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_2/Mbio.joblib,0ecf73447a27c9989b7a1ded5ef56082dc3a8c68b90ba988aafe6bfd043383f6
2020,2,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_2/Menv.joblib,cd8621755c8d93fc3289bfd2bb41e2d2b1071e6d73b1645f2b7e0984b49a8a83
2020,3,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_3/M0.joblib,ca50f5517f4cec45e60b69029ebb537abbddf14ca8e176af271eca85ea5c3ad2
2020,3,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_3/Mbio.joblib,a858b3ee7e071acb886104fb03bb1e3b09686fc8412fe210125c90462b9ee0f4
2020,3,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_3/Menv.joblib,caf9a2cdf1a75ddee5e59783f6e4b201b7748015da14a044dcaacd7b5c036f5f
2020,4,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_4/M0.joblib,c1ea360996987aa28c97d89df09edbbb0755505f8ce8dcac0a8803e09dc082e2
2020,4,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_4/Mbio.joblib,232b1ec3788a23421e6762e80e444a5eded2bdf3e06b46701c27d0043bf06b47
2020,4,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2020/fold_4/Menv.joblib,024b1843720ecf46df5f8b2b31be40340776348ba3d82a641dab9be638165d0a
